// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00389040 = 0x00389040; // type:data
func_00389090 = 0x00389090; // type:data
func_003890f0 = 0x003890f0; // type:data
func_00389110 = 0x00389110; // type:data
func_00389160 = 0x00389160; // type:data
func_003891b0 = 0x003891b0; // type:data
func_003891e0 = 0x003891e0; // type:data
func_00389200 = 0x00389200; // type:data
func_00389280 = 0x00389280; // type:data
func_003892c0 = 0x003892c0; // type:data
func_003892e0 = 0x003892e0; // type:data
func_00389330 = 0x00389330; // type:data
func_00389350 = 0x00389350; // type:data
func_0038cec0 = 0x0038cec0; // type:data
func_0038d020 = 0x0038d020; // type:data
func_0038d060 = 0x0038d060; // type:data
func_0038d0a0 = 0x0038d0a0; // type:data
func_0038d0d0 = 0x0038d0d0; // type:data
func_0038d160 = 0x0038d160; // type:data
func_0038d1d0 = 0x0038d1d0; // type:data
func_0038d1f0 = 0x0038d1f0; // type:data
func_0038d280 = 0x0038d280; // type:data
func_0038d2a0 = 0x0038d2a0; // type:data
func_0038d2c0 = 0x0038d2c0; // type:data
func_0038d310 = 0x0038d310; // type:data
func_0038d660 = 0x0038d660; // type:data
func_0038d790 = 0x0038d790; // type:data
func_0038d890 = 0x0038d890; // type:data
func_0038d970 = 0x0038d970; // type:data
func_0038d9f0 = 0x0038d9f0; // type:data
func_0038daf0 = 0x0038daf0; // type:data
func_0038dcc0 = 0x0038dcc0; // type:data
func_0038dd90 = 0x0038dd90; // type:data
func_0038ddf0 = 0x0038ddf0; // type:data
func_0038de90 = 0x0038de90; // type:data
func_0038df10 = 0x0038df10; // type:data
func_0038df60 = 0x0038df60; // type:data
func_0038e4b0 = 0x0038e4b0; // type:data
func_0038ee10 = 0x0038ee10; // type:data
func_0038f400 = 0x0038f400; // type:data
func_0038f590 = 0x0038f590; // type:data
func_0038f5c0 = 0x0038f5c0; // type:data
func_0038f5e0 = 0x0038f5e0; // type:data
func_0038f5f0 = 0x0038f5f0; // type:data
func_0038f600 = 0x0038f600; // type:data
func_0038f620 = 0x0038f620; // type:data
func_0038f680 = 0x0038f680; // type:data
func_0038f7f0 = 0x0038f7f0; // type:data
func_0038f880 = 0x0038f880; // type:data
func_0038f950 = 0x0038f950; // type:data
func_00394e70 = 0x00394e70; // type:data
func_00395290 = 0x00395290; // type:data
func_003954b0 = 0x003954b0; // type:data
func_00397120 = 0x00397120; // type:data
func_003971d0 = 0x003971d0; // type:data
func_00397390 = 0x00397390; // type:data
func_00397460 = 0x00397460; // type:data
func_00397470 = 0x00397470; // type:data
func_00397c40 = 0x00397c40; // type:data
func_00399530 = 0x00399530; // type:data
func_00399b10 = 0x00399b10; // type:data
func_00399bf0 = 0x00399bf0; // type:data
func_00399d80 = 0x00399d80; // type:data
func_0039a260 = 0x0039a260; // type:data
func_0039a700 = 0x0039a700; // type:data
func_0039ab20 = 0x0039ab20; // type:data
func_0039b6e0 = 0x0039b6e0; // type:data
func_0039bb70 = 0x0039bb70; // type:data
func_0039c730 = 0x0039c730; // type:data
func_0039cb80 = 0x0039cb80; // type:data
func_0039d360 = 0x0039d360; // type:data
func_0039dcc0 = 0x0039dcc0; // type:data
func_0039e740 = 0x0039e740; // type:data
func_003a03a0 = 0x003a03a0; // type:data
func_003a0aa0 = 0x003a0aa0; // type:data
func_003a20e0 = 0x003a20e0; // type:data
func_003a2340 = 0x003a2340; // type:data
func_003a2390 = 0x003a2390; // type:data
func_003a2760 = 0x003a2760; // type:data
func_003a2770 = 0x003a2770; // type:data
func_003a2920 = 0x003a2920; // type:data
func_003a2950 = 0x003a2950; // type:data
func_003a5180 = 0x003a5180; // type:data
RpRandom = 0x003b7060; // type:data
func_003b7060 = 0x003b7060; // type:data
func_003b83d0 = 0x003b83d0; // type:data
func_003b83f0 = 0x003b83f0; // type:data
func_003b8500 = 0x003b8500; // type:data
func_003b8520 = 0x003b8520; // type:data
func_003b85b0 = 0x003b85b0; // type:data
func_003bb210 = 0x003bb210; // type:data
func_003bb4a0 = 0x003bb4a0; // type:data
func_003bb5b0 = 0x003bb5b0; // type:data
func_003bba90 = 0x003bba90; // type:data
func_003bbb60 = 0x003bbb60; // type:data
func_003bc9c0 = 0x003bc9c0; // type:data
func_003bcf10 = 0x003bcf10; // type:data
func_003bcf60 = 0x003bcf60; // type:data
func_003bcfb0 = 0x003bcfb0; // type:data
func_003bd000 = 0x003bd000; // type:data
func_003bd040 = 0x003bd040; // type:data
func_003bd050 = 0x003bd050; // type:data
func_003bd060 = 0x003bd060; // type:data
func_003bd070 = 0x003bd070; // type:data
func_003bd0b0 = 0x003bd0b0; // type:data
func_003be180 = 0x003be180; // type:data
func_003bfae0 = 0x003bfae0; // type:data
func_003bfe90 = 0x003bfe90; // type:data
func_003bff30 = 0x003bff30; // type:data
func_003bff30_typed = 0x003bff30; // type:data
func_003c00e0 = 0x003c00e0; // type:data
func_003c0210 = 0x003c0210; // type:data
func_003c02e0 = 0x003c02e0; // type:data
func_003c0520 = 0x003c0520; // type:data
func_003c0700 = 0x003c0700; // type:data
func_003c0960 = 0x003c0960; // type:data
func_003c0f20 = 0x003c0f20; // type:data
func_003c1b90 = 0x003c1b90; // type:data
func_003c2130 = 0x003c2130; // type:data
func_003c2150 = 0x003c2150; // type:data
func_003c21e0 = 0x003c21e0; // type:data
func_003c2290 = 0x003c2290; // type:data
func_003c22f0 = 0x003c22f0; // type:data
func_003c2630 = 0x003c2630; // type:data
func_003c2a80 = 0x003c2a80; // type:data
func_003c38b0 = 0x003c38b0; // type:data
func_003c4140 = 0x003c4140; // type:data
func_003c4220 = 0x003c4220; // type:data
func_003c42b0 = 0x003c42b0; // type:data
func_003c9d40 = 0x003c9d40; // type:data
func_003cbc10 = 0x003cbc10; // type:data
func_003cbc60 = 0x003cbc60; // type:data
func_003cbe80 = 0x003cbe80; // type:data
func_003cbf30 = 0x003cbf30; // type:data
func_003cc010 = 0x003cc010; // type:data
func_003cc070 = 0x003cc070; // type:data
func_003cc0d0 = 0x003cc0d0; // type:data
func_003cc460 = 0x003cc460; // type:data
func_003d0970 = 0x003d0970; // type:data
func_003d4d70 = 0x003d4d70; // type:data
func_003d4e00 = 0x003d4e00; // type:data
func_003d4e90 = 0x003d4e90; // type:data
func_003d5000 = 0x003d5000; // type:data
func_003d5300 = 0x003d5300; // type:data
func_003d5330 = 0x003d5330; // type:data
func_003d53c0 = 0x003d53c0; // type:data
func_003d5750 = 0x003d5750; // type:data
func_003d5790 = 0x003d5790; // type:data
func_003d5830 = 0x003d5830; // type:data
func_003d5840 = 0x003d5840; // type:data
func_003d5990 = 0x003d5990; // type:data
func_003d59a0 = 0x003d59a0; // type:data
func_003d5bc0 = 0x003d5bc0; // type:data
func_003d5e40 = 0x003d5e40; // type:data
func_003d5e40_typed = 0x003d5e40; // type:data
func_003d5e90 = 0x003d5e90; // type:data
func_003d60e0 = 0x003d60e0; // type:data
func_003d6170 = 0x003d6170; // type:data
func_003d6230 = 0x003d6230; // type:data
func_003d6350 = 0x003d6350; // type:data
func_003d7c50 = 0x003d7c50; // type:data
func_003d7cd0 = 0x003d7cd0; // type:data
func_003d7cf0 = 0x003d7cf0; // type:data
func_003d8070 = 0x003d8070; // type:data
func_003d8130 = 0x003d8130; // type:data
func_003db550 = 0x003db550; // type:data
func_003dc370 = 0x003dc370; // type:data
RtQuatConvertFromMatrix = 0x003dc610; // type:data
func_003dc610 = 0x003dc610; // type:data
func_003dc740 = 0x003dc740; // type:data
RtQuatTransformVectors = 0x003dcb40; // type:data
func_003dcb40 = 0x003dcb40; // type:data
func_003dcc70 = 0x003dcc70; // type:data
func_003dd290 = 0x003dd290; // type:data
func_003dd760 = 0x003dd760; // type:data
func_003dd830 = 0x003dd830; // type:data
func_003dd900 = 0x003dd900; // type:data
func_003ddde0 = 0x003ddde0; // type:data
func_003dea20 = 0x003dea20; // type:data
func_003deff0 = 0x003deff0; // type:data
func_003df1a0 = 0x003df1a0; // type:data
func_003df240 = 0x003df240; // type:data
func_003df3c0 = 0x003df3c0; // type:data
func_003df5d0 = 0x003df5d0; // type:data
func_003df6e0 = 0x003df6e0; // type:data
func_003df7f0 = 0x003df7f0; // type:data
func_003df890 = 0x003df890; // type:data
func_003df8a0 = 0x003df8a0; // type:data
RwEngineGetMatrixTolerances = 0x003e0380; // type:data
func_003e0380 = 0x003e0380; // type:data
RwMatrixOptimize = 0x003e03e0; // type:data
func_003e03e0 = 0x003e03e0; // type:data
RwMatrixUpdate = 0x003e05d0; // type:data
func_003e05d0 = 0x003e05d0; // type:data
RwMatrixMultiply = 0x003e05f0; // type:data
func_003e05f0 = 0x003e05f0; // type:data
func_003e0670 = 0x003e0670; // type:data
func_003e0680 = 0x003e0680; // type:data
RwMatrixRotate = 0x003e0870; // type:data
func_003e0870 = 0x003e0870; // type:data
func_003e0960 = 0x003e0960; // type:data
RwMatrixScale = 0x003e0a90; // type:data
func_003e0a90 = 0x003e0a90; // type:data
RwMatrixTranslate = 0x003e0c90; // type:data
func_003e0c90 = 0x003e0c90; // type:data
func_003e0e20 = 0x003e0e20; // type:data
func_003e0f40 = 0x003e0f40; // type:data
func_003e0f80 = 0x003e0f80; // type:data
func_003e1030 = 0x003e1030; // type:data
func_003e1220 = 0x003e1220; // type:data
func_003e2910 = 0x003e2910; // type:data
func_003e2ab0 = 0x003e2ab0; // type:data
func_003e2ce0 = 0x003e2ce0; // type:data
func_003e2e40 = 0x003e2e40; // type:data
func_003e2f60 = 0x003e2f60; // type:data
RwV3dNormalize = 0x003e40b0; // type:data
func_003e40b0 = 0x003e40b0; // type:data
RwV3dLength = 0x003e4180; // type:data
func_003e4180 = 0x003e4180; // type:data
func_003e41b0 = 0x003e41b0; // type:data
func_003e41e0 = 0x003e41e0; // type:data
func_003e42a0 = 0x003e42a0; // type:data
func_003e42e0 = 0x003e42e0; // type:data
func_003e4320 = 0x003e4320; // type:data
func_003e6870 = 0x003e6870; // type:data
func_003e6a90 = 0x003e6a90; // type:data
func_003e8110 = 0x003e8110; // type:data
func_003e8120 = 0x003e8120; // type:data
func_003e8130 = 0x003e8130; // type:data
func_003e8180 = 0x003e8180; // type:data
func_003e81c0 = 0x003e81c0; // type:data
RwCameraFrustumTestSphere = 0x003e8200; // type:data
func_003e8200 = 0x003e8200; // type:data
func_003e82a0 = 0x003e82a0; // type:data
func_003e8310 = 0x003e8310; // type:data
RwCameraSetViewWindow = 0x003e83a0; // type:data
func_003e8440 = 0x003e8440; // type:data
func_003e84a0 = 0x003e84a0; // type:data
func_003e8970 = 0x003e8970; // type:data
func_003e89c0 = 0x003e89c0; // type:data
func_003e9240 = 0x003e9240; // type:data
func_003e9320 = 0x003e9320; // type:data
func_003e9390 = 0x003e9390; // type:data
func_003e9680 = 0x003e9680; // type:data
func_003e9700 = 0x003e9700; // type:data
func_003e9af0 = 0x003e9af0; // type:data
func_003e9c10 = 0x003e9c10; // type:data
func_003e9cb0 = 0x003e9cb0; // type:data
func_003e9d50 = 0x003e9d50; // type:data
func_003e9df0 = 0x003e9df0; // type:data
func_003ea370 = 0x003ea370; // type:data
func_003eaa80 = 0x003eaa80; // type:data
func_003eaf60 = 0x003eaf60; // type:data
func_003ec180 = 0x003ec180; // type:data
func_003ec2a0 = 0x003ec2a0; // type:data
func_003ec2e0 = 0x003ec2e0; // type:data
func_003ec330 = 0x003ec330; // type:data
func_003ec3d0 = 0x003ec3d0; // type:data
func_003ec590 = 0x003ec590; // type:data
func_003ec6a0 = 0x003ec6a0; // type:data
func_003ed960 = 0x003ed960; // type:data
func_003ef1b0 = 0x003ef1b0; // type:data
func_003ef260 = 0x003ef260; // type:data
func_003ef2e0 = 0x003ef2e0; // type:data
func_003ef3a0 = 0x003ef3a0; // type:data
func_003ef470 = 0x003ef470; // type:data
func_003ef5b0 = 0x003ef5b0; // type:data
func_003ef610 = 0x003ef610; // type:data
func_003ef650 = 0x003ef650; // type:data
func_003ef6d0 = 0x003ef6d0; // type:data
func_003ef740 = 0x003ef740; // type:data
func_003efd20 = 0x003efd20; // type:data
func_003f32d0 = 0x003f32d0; // type:data
func_003f34e0 = 0x003f34e0; // type:data
func_003f4370 = 0x003f4370; // type:data
RpSkyRenderStateSet = 0x003f6440; // type:data
func_003f6440 = 0x003f6440; // type:data
func_003f6690 = 0x003f6690; // type:data
func_0040fcd0 = 0x0040fcd0; // type:data
func_00410370 = 0x00410370; // type:data
func_00410420 = 0x00410420; // type:data
func_004104d0 = 0x004104d0; // type:data
func_00410520 = 0x00410520; // type:data
func_004106a0 = 0x004106a0; // type:data
func_00410930 = 0x00410930; // type:data
func_00420e50 = 0x00420e50; // type:data
func_00420f38 = 0x00420f38; // type:data
func_004214c0 = 0x004214c0; // type:data
func_004214e0 = 0x004214e0; // type:data
func_004215e0 = 0x004215e0; // type:data
func_004216e0 = 0x004216e0; // type:data
func_00421700 = 0x00421700; // type:data
func_00421710 = 0x00421710; // type:data
func_00421750 = 0x00421750; // type:data
func_00421810 = 0x00421810; // type:data
func_00421a60 = 0x00421a60; // type:data
func_00421b80 = 0x00421b80; // type:data
func_00422328 = 0x00422328; // type:data
func_00422920 = 0x00422920; // type:data
func_004244c8 = 0x004244c8; // type:data
func_00424708 = 0x00424708; // type:data
func_00426cf0 = 0x00426cf0; // type:data
func_00426f80 = 0x00426f80; // type:data
func_004270f8 = 0x004270f8; // type:data
sceRead = 0x00427338; // type:data
sceWrite = 0x004275a8; // type:data
func_00428550 = 0x00428550; // type:data
func_00428618 = 0x00428618; // type:data
func_00428780 = 0x00428780; // type:data
func_004288d8 = 0x004288d8; // type:data
func_00428f08 = 0x00428f08; // type:data
func_00429d10 = 0x00429d10; // type:data
func_00429d90 = 0x00429d90; // type:data
func_0042ba20 = 0x0042ba20; // type:data
func_0042ba70 = 0x0042ba70; // type:data
func_00431408 = 0x00431408; // type:data
sceMc2GetInfoAsync = 0x00431cb8; // type:data
func_00438e60 = 0x00438e60; // type:data
func_00439598 = 0x00439598; // type:data
func_00439770 = 0x00439770; // type:data
func_00439970 = 0x00439970; // type:data
func_00439cc8 = 0x00439cc8; // type:data
func_0043c0c0 = 0x0043c0c0; // type:data
func_0043c180 = 0x0043c180; // type:data
func_0043c230 = 0x0043c230; // type:data
func_0043c308 = 0x0043c308; // type:data
func_0043c3b0 = 0x0043c3b0; // type:data
func_0043c470 = 0x0043c470; // type:data
func_0043c518 = 0x0043c518; // type:data
func_0043c5e8 = 0x0043c5e8; // type:data
func_0043c6a0 = 0x0043c6a0; // type:data
func_0043c6b0 = 0x0043c6b0; // type:data
func_0043eae8 = 0x0043eae8; // type:data
func_0043ece8 = 0x0043ece8; // type:data
func_0043ed08 = 0x0043ed08; // type:data
func_0043f778 = 0x0043f778; // type:data
func_0043f810 = 0x0043f810; // type:data
memcpy = 0x0043f810; // type:data
FUN_0043f9c8 = 0x0043f9c8; // type:data
func_0043f9c8 = 0x0043f9c8; // type:data
memset = 0x0043f9c8; // type:data
func_00440b68 = 0x00440b68; // type:data
func_00440bb8 = 0x00440bb8; // type:data
func_00442088 = 0x00442088; // type:data
sprintf = 0x00442088; // type:data
func_00442428 = 0x00442428; // type:data
strcat = 0x00442428; // type:data
func_004426e8 = 0x004426e8; // type:data
strcmp = 0x004426e8; // type:data
func_00442830 = 0x00442830; // type:data
strcpy = 0x00442830; // type:data
func_00442948 = 0x00442948; // type:data
strlen = 0x00442948; // type:data
func_00442c30 = 0x00442c30; // type:data
func_00442de8 = 0x00442de8; // type:data
func_00446108 = 0x00446108; // type:data
func_00446e88 = 0x00446e88; // type:data
func_00446ed8 = 0x00446ed8; // type:data
vsprintf = 0x00446ed8; // type:data
func_004470f0 = 0x004470f0; // type:data
func_00447b88 = 0x00447b88; // type:data
func_00447d00 = 0x00447d00; // type:data
func_00448d10 = 0x00448d10; // type:data
func_00449120 = 0x00449120; // type:data
func_004494b8 = 0x004494b8; // type:data
func_00449680 = 0x00449680; // type:data
func_00449938 = 0x00449938; // type:data
func_0044a4d0 = 0x0044a4d0; // type:data
func_0044b310 = 0x0044b310; // type:data
atanf = 0x0044b340; // type:data
func_0044b340 = 0x0044b340; // type:data
cosf = 0x0044b610; // type:data
func_0044b610 = 0x0044b610; // type:data
func_0044b7b0 = 0x0044b7b0; // type:data
sinf = 0x0044b7b0; // type:data
tanf = 0x0044b868; // type:data
func_0044b8d8 = 0x0044b8d8; // type:data
func_0044b920 = 0x0044b920; // type:data
func_0044b938 = 0x0044b938; // type:data
func_0044b950 = 0x0044b950; // type:data
func_0044b9b0 = 0x0044b9b0; // type:data
func_0044bde8 = 0x0044bde8; // type:data
func_0044c5d8 = 0x0044c5d8; // type:data
func_0044dcd8 = 0x0044dcd8; // type:data
func_0044e100 = 0x0044e100; // type:data
func_0044e168 = 0x0044e168; // type:data
func_0044e7d8 = 0x0044e7d8; // type:data
func_0044e8d0 = 0x0044e8d0; // type:data
func_0044e920 = 0x0044e920; // type:data
func_0044e9e0 = 0x0044e9e0; // type:data
func_0044ea90 = 0x0044ea90; // type:data
func_0044ec30 = 0x0044ec30; // type:data
func_0044ec40 = 0x0044ec40; // type:data
func_0044ec50 = 0x0044ec50; // type:data
func_0044ef70 = 0x0044ef70; // type:data
func_0044f6b0 = 0x0044f6b0; // type:data
func_00450050 = 0x00450050; // type:data
func_00450490 = 0x00450490; // type:data
func_004504f0 = 0x004504f0; // type:data
func_00450630 = 0x00450630; // type:data
func_00450dd0 = 0x00450dd0; // type:data
func_00450e80 = 0x00450e80; // type:data
func_00450f20 = 0x00450f20; // type:data
func_00451110 = 0x00451110; // type:data
func_00451430 = 0x00451430; // type:data
func_00451b70 = 0x00451b70; // type:data
func_00451de0 = 0x00451de0; // type:data
func_00451fc0 = 0x00451fc0; // type:data
func_00452080 = 0x00452080; // type:data
kwlnTaskDestroyWithHierarchy = 0x00452080; // type:data
func_004522d0 = 0x004522d0; // type:data
func_00452380 = 0x00452380; // type:data
kwlnTaskGetTaskByName = 0x00452380; // type:data
func_00452490 = 0x00452490; // type:data
kwlnTaskGetTimer = 0x00452540; // type:data
dds3SetProcessWorkData = 0x00452550; // type:data
dds3GetProcessWorkData = 0x00452560; // type:data
func_00452560 = 0x00452560; // type:data
func_00452570 = 0x00452570; // type:data
func_004526a0 = 0x004526a0; // type:data
func_00452730 = 0x00452730; // type:data
func_004535c0 = 0x004535c0; // type:data
func_00453670 = 0x00453670; // type:data
func_00453760 = 0x00453760; // type:data
func_004537e0 = 0x004537e0; // type:data
func_00453860 = 0x00453860; // type:data
func_004538e0 = 0x004538e0; // type:data
func_00453960 = 0x00453960; // type:data
func_00453c80 = 0x00453c80; // type:data
func_00453d70 = 0x00453d70; // type:data
func_00453dc0 = 0x00453dc0; // type:data
func_00453e10 = 0x00453e10; // type:data
func_00453e60 = 0x00453e60; // type:data
func_00453fa0 = 0x00453fa0; // type:data
func_00453ff0 = 0x00453ff0; // type:data
func_004543d0 = 0x004543d0; // type:data
func_00454460 = 0x00454460; // type:data
func_00454570 = 0x00454570; // type:data
func_00454640 = 0x00454640; // type:data
func_00454a60 = 0x00454a60; // type:data
func_00454bd0 = 0x00454bd0; // type:data
func_00454d20 = 0x00454d20; // type:data
func_00454e10 = 0x00454e10; // type:data
func_00454f50 = 0x00454f50; // type:data
func_00455100 = 0x00455100; // type:data
func_00455230 = 0x00455230; // type:data
func_004553c0 = 0x004553c0; // type:data
func_004553e0 = 0x004553e0; // type:data
func_00455520 = 0x00455520; // type:data
func_004555b0 = 0x004555b0; // type:data
func_004556b0 = 0x004556b0; // type:data
func_004556f0 = 0x004556f0; // type:data
func_00455720 = 0x00455720; // type:data
func_00455b70 = 0x00455b70; // type:data
func_00455d70 = 0x00455d70; // type:data
func_00455ea0 = 0x00455ea0; // type:data
func_00455f70 = 0x00455f70; // type:data
func_00456150 = 0x00456150; // type:data
func_00456250 = 0x00456250; // type:data
func_004562e0 = 0x004562e0; // type:data
func_00456370 = 0x00456370; // type:data
func_00456c60 = 0x00456c60; // type:data
func_00457120 = 0x00457120; // type:data
func_00457130 = 0x00457130; // type:data
func_00457140 = 0x00457140; // type:data
func_00457170 = 0x00457170; // type:data
func_00457190 = 0x00457190; // type:data
func_004571a0 = 0x004571a0; // type:data
func_004571b0 = 0x004571b0; // type:data
func_004571c0 = 0x004571c0; // type:data
func_00457630 = 0x00457630; // type:data
func_004577d0 = 0x004577d0; // type:data
func_00457850 = 0x00457850; // type:data
K_Clump_MatUsrDataGetInt = 0x004578b0; // type:data
func_004578b0 = 0x004578b0; // type:data
func_004578b0_ptr = 0x004578b0; // type:data
func_004579a0 = 0x004579a0; // type:data
func_00457a90 = 0x00457a90; // type:data
func_00457c90 = 0x00457c90; // type:data
func_00457ce0 = 0x00457ce0; // type:data
func_00457f40 = 0x00457f40; // type:data
func_004581a0 = 0x004581a0; // type:data
func_00458430 = 0x00458430; // type:data
func_004585c0 = 0x004585c0; // type:data
func_004586f0 = 0x004586f0; // type:data
func_00458f40 = 0x00458f40; // type:data
func_00459760 = 0x00459760; // type:data
func_00459790 = 0x00459790; // type:data
func_00459880 = 0x00459880; // type:data
func_004598e0 = 0x004598e0; // type:data
func_00459950 = 0x00459950; // type:data
func_004599a0 = 0x004599a0; // type:data
func_00459a60 = 0x00459a60; // type:data
func_00459ad0 = 0x00459ad0; // type:data
func_0045a3e0 = 0x0045a3e0; // type:data
func_0045a570 = 0x0045a570; // type:data
func_0045a890 = 0x0045a890; // type:data
func_0045a8d0 = 0x0045a8d0; // type:data
func_0045a9a0 = 0x0045a9a0; // type:data
func_0045aa90 = 0x0045aa90; // type:data
func_0045aac0 = 0x0045aac0; // type:data
func_0045ae10 = 0x0045ae10; // type:data
func_0045aeb0 = 0x0045aeb0; // type:data
func_0045af60 = 0x0045af60; // type:data
func_0045af90 = 0x0045af90; // type:data
func_0045b030 = 0x0045b030; // type:data
func_0045b170 = 0x0045b170; // type:data
func_0045b1c0 = 0x0045b1c0; // type:data
func_0045b2e0 = 0x0045b2e0; // type:data
func_0045b400 = 0x0045b400; // type:data
func_0045c130 = 0x0045c130; // type:data
func_0045c210 = 0x0045c210; // type:data
func_0045c390 = 0x0045c390; // type:data
func_0045c510 = 0x0045c510; // type:data
func_0045c640 = 0x0045c640; // type:data
func_0045c870 = 0x0045c870; // type:data
func_0045d370 = 0x0045d370; // type:data
func_0045d6e0 = 0x0045d6e0; // type:data
func_0045d890 = 0x0045d890; // type:data
func_0045da40 = 0x0045da40; // type:data
func_0045db40 = 0x0045db40; // type:data
func_0045dfd0 = 0x0045dfd0; // type:data
func_0045e6a0 = 0x0045e6a0; // type:data
func_0045e8e0 = 0x0045e8e0; // type:data
func_0045eb20 = 0x0045eb20; // type:data
func_0045ed60 = 0x0045ed60; // type:data
func_0045fa00 = 0x0045fa00; // type:data
func_004601c0 = 0x004601c0; // type:data
primSphereLine3D = 0x004601c0; // type:data
func_004604d0 = 0x004604d0; // type:data
func_00460990 = 0x00460990; // type:data
func_00460a80 = 0x00460a80; // type:data
func_00460ac0 = 0x00460ac0; // type:data
func_00460b60 = 0x00460b60; // type:data
func_00460c70 = 0x00460c70; // type:data
func_00460e80 = 0x00460e80; // type:data
func_00460f80 = 0x00460f80; // type:data
func_00461080 = 0x00461080; // type:data
func_00461180 = 0x00461180; // type:data
func_00461290 = 0x00461290; // type:data
func_00461390 = 0x00461390; // type:data
func_004614b0 = 0x004614b0; // type:data
func_004623a0 = 0x004623a0; // type:data
func_00462ae0 = 0x00462ae0; // type:data
func_00462bf0 = 0x00462bf0; // type:data
func_00462eb0 = 0x00462eb0; // type:data
func_00463100 = 0x00463100; // type:data
func_00463250 = 0x00463250; // type:data
func_004633c0 = 0x004633c0; // type:data
func_00463930 = 0x00463930; // type:data
func_00464100 = 0x00464100; // type:data
func_00464650 = 0x00464650; // type:data
func_00464670 = 0x00464670; // type:data
func_004647a0 = 0x004647a0; // type:data
func_004647b0 = 0x004647b0; // type:data
func_004647c0 = 0x004647c0; // type:data
func_004653f0 = 0x004653f0; // type:data
func_00465400 = 0x00465400; // type:data
func_00465570 = 0x00465570; // type:data
func_00465590 = 0x00465590; // type:data
func_004659f0 = 0x004659f0; // type:data
func_00465a10 = 0x00465a10; // type:data
func_00466260 = 0x00466260; // type:data
func_00466280 = 0x00466280; // type:data
func_004667d0 = 0x004667d0; // type:data
func_004669d0 = 0x004669d0; // type:data
func_00466e80 = 0x00466e80; // type:data
func_00467bd0 = 0x00467bd0; // type:data
func_004680c0 = 0x004680c0; // type:data
func_004680f0 = 0x004680f0; // type:data
func_00468170 = 0x00468170; // type:data
func_00468a50 = 0x00468a50; // type:data
func_00468d10 = 0x00468d10; // type:data
func_0046a110 = 0x0046a110; // type:data
func_0046a1e0 = 0x0046a1e0; // type:data
func_0046a1f0 = 0x0046a1f0; // type:data
func_0046a2c0 = 0x0046a2c0; // type:data
func_0046a2d0 = 0x0046a2d0; // type:data
func_0046a340 = 0x0046a340; // type:data
func_0046a430 = 0x0046a430; // type:data
func_0046a6f0 = 0x0046a6f0; // type:data
func_0046a750 = 0x0046a750; // type:data
func_0046a770 = 0x0046a770; // type:data
func_0046a7f0 = 0x0046a7f0; // type:data
func_0046ab90 = 0x0046ab90; // type:data
func_0046aea0 = 0x0046aea0; // type:data
func_0046af60 = 0x0046af60; // type:data
func_0046b000 = 0x0046b000; // type:data
func_0046b0d0 = 0x0046b0d0; // type:data
func_0046b1f0 = 0x0046b1f0; // type:data
func_0046b260 = 0x0046b260; // type:data
func_0046b2f0 = 0x0046b2f0; // type:data
func_0046b380 = 0x0046b380; // type:data
func_0046d200 = 0x0046d200; // type:data
func_0046d280 = 0x0046d280; // type:data
func_0046d2b0 = 0x0046d2b0; // type:data
func_0046d3b0 = 0x0046d3b0; // type:data
func_0046d4c0 = 0x0046d4c0; // type:data
func_0046d5f0 = 0x0046d5f0; // type:data
func_0046d700 = 0x0046d700; // type:data
FUN_0046d730 = 0x0046d730; // type:data
func_0046d730 = 0x0046d730; // type:data
func_0046d740 = 0x0046d740; // type:data
func_0046ea50 = 0x0046ea50; // type:data
func_0046ea60 = 0x0046ea60; // type:data
func_0046f2b0 = 0x0046f2b0; // type:data
func_00470210 = 0x00470210; // type:data
func_00470250 = 0x00470250; // type:data
func_00470280 = 0x00470280; // type:data
func_004703c0 = 0x004703c0; // type:data
func_004703d0 = 0x004703d0; // type:data
func_00470430 = 0x00470430; // type:data
func_004704d0 = 0x004704d0; // type:data
func_00470810 = 0x00470810; // type:data
func_00470970 = 0x00470970; // type:data
func_00470a90 = 0x00470a90; // type:data
func_00470ad0 = 0x00470ad0; // type:data
func_00470b40 = 0x00470b40; // type:data
func_00470bd0 = 0x00470bd0; // type:data
func_00470c10 = 0x00470c10; // type:data
func_00470c80 = 0x00470c80; // type:data
func_00470d10 = 0x00470d10; // type:data
func_00470e20 = 0x00470e20; // type:data
LAB_00474a50_abs = 0x00474a50; // type:data
LAB_00474a90_abs = 0x00474a90; // type:data
func_00474ba0 = 0x00474ba0; // type:data
func_00476e90 = 0x00476e90; // type:data
func_004774e0 = 0x004774e0; // type:data
func_004776c0 = 0x004776c0; // type:data
func_004779b0 = 0x004779b0; // type:data
func_00477c40 = 0x00477c40; // type:data
func_00477e80 = 0x00477e80; // type:data
func_00477f10 = 0x00477f10; // type:data
func_00477fb0 = 0x00477fb0; // type:data
func_00478140 = 0x00478140; // type:data
func_004782b0 = 0x004782b0; // type:data
func_00478750 = 0x00478750; // type:data
func_004787e0 = 0x004787e0; // type:data
func_004789c0 = 0x004789c0; // type:data
func_00478a30 = 0x00478a30; // type:data
