# Archive-backed SCE symbol promotions.
# Generated by the shared sdk_match.py/promote_sdk_symbols.py workflow.
# Evidence status is UNIQUE_NORMALIZED: non-relocated bytes and the
# canonical target boundary matched one P3/P4 retail candidate.
# This file contains names and hashes only; it contains no SDK object bytes.
# target_repository = Persona4-Decompilation
# target_program = SLUS_217.82
# retail_sha1 = 4eeec0360cf2715535d9f7e52eb69d786fb0158c
# promoted = 491
# skipped = 6
# sdk_name_collisions = 3
#
# name = address; // archive:member; size:bytes; canonical_sha256:hash
RFU000_FullReset = 0x004213C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e56c20a39fe01d3826e9b3fa7b05b3a74f895c39ae940662de685e80b7232229
_sceMcFatFormat = 0x004346D8; // archive:libmc2.a:fat.o; size:2348; canonical_sha256:52ce306415c6a0ac8c943d980574bcede23a677fdd4530abdf62c016f9c52e36
_sceMcFatUnFormat = 0x00435008; // archive:libmc2.a:fat.o; size:256; canonical_sha256:b7a77de11f1ebbd6011bbc658f2a2a5fa4797846bcf496ff42ed8281ebc1c9af
_CheckFileDiscript = 0x004351A8; // archive:libmc2.a:fat.o; size:96; canonical_sha256:08241748ed14c5257a930969b2310b23b13817f0ee9a1c74fe3840b16765cf7c
_SearchEntry = 0x00435208; // archive:libmc2.a:fat.o; size:628; canonical_sha256:fca30cf5ba3df1994856080927d22c68dfec514aeb5979b6c0a51d5a5b89a59a
_SearchFile = 0x00435480; // archive:libmc2.a:fat.o; size:1104; canonical_sha256:e49f40e59d7553781e0cbbc0976c6c2e0c72a50517a428f65b822b6d4ad4aeac
_SetEntryByPos = 0x004358D0; // archive:libmc2.a:fat.o; size:420; canonical_sha256:58aeb73635fdce67e00806aa4e653e6b2616554b090239f5a3a015a0c10e2ef0
_GetFreeEntrySize = 0x00435A78; // archive:libmc2.a:fat.o; size:300; canonical_sha256:7c97c05b2dc09390573f856a926fa1b07cf758228e7d62c2a9d5568600e94cf0
_CreateEntry = 0x00435BA8; // archive:libmc2.a:fat.o; size:1228; canonical_sha256:778b3db28b6eedbf51cb436da217d20e74cacaf0c782510cf8a6aec8228c6db7
_ParentDirUpdate = 0x00436078; // archive:libmc2.a:fat.o; size:300; canonical_sha256:98507efafb3ea27da2c79d2edac8ad82e75baf0ab46b5e292f71dc1920b92690
_sceMcFatSearchFile = 0x004361A8; // archive:libmc2.a:fat.o; size:240; canonical_sha256:3fac61ea1689f7dd6f2f9448175b5867dfed1891464cc9cce9545c1e3382fb30
_sceMcFatCreateFile = 0x00436298; // archive:libmc2.a:fat.o; size:1420; canonical_sha256:1b14e3f68e060e4e514879a6ed9cbd543f4884b9cce14a9346acc76747f06b2d
_sceMcFatReadFile = 0x00436828; // archive:libmc2.a:fat.o; size:520; canonical_sha256:76941b4415b6e3f7e269daace9d5abd24a2505a58ddeb0c1e2487282dced54e4
_sceMcFatWriteFile = 0x00436D80; // archive:libmc2.a:fat.o; size:1500; canonical_sha256:83dca3a70dbbfaca656931df28ff1b12d779d4e9b71135bfd3643495e5f68235
_sceMcFatDeleteFile = 0x00437AB8; // archive:libmc2.a:fat.o; size:560; canonical_sha256:271249b791e2353dc9db3e4976b8f4694dc9973dfaa59da518afd437aa933778
_sceMcFatChDir = 0x00437CE8; // archive:libmc2.a:fat.o; size:292; canonical_sha256:e58474c9dac8811adb74301bd67f2f841ede7edcbd6fe94cbe59357d5c7902ec
_sceMcFatGetDir = 0x00437E10; // archive:libmc2.a:fat.o; size:1308; canonical_sha256:5731f2c64ccc2b8fe416632539bc5e8403c5a0e2dc45a8b09b45b5e3d2378fec
_sceMcFatSetAttr = 0x00438330; // archive:libmc2.a:fat.o; size:392; canonical_sha256:72def2e67f3c30357862885b0f5315454987ec93e4497abe08149a0b573801b1
_sceMcFatRename = 0x004384B8; // archive:libmc2.a:fat.o; size:380; canonical_sha256:cfeea1a8fa4e86cd00a8b726e31fa9517b0cc0851477656fa6c98c23aee75b72
_sceMcFatGetEntSpace = 0x00438638; // archive:libmc2.a:fat.o; size:196; canonical_sha256:479fee59f8c05592814997760f66cc81903cf5b8d517dc17b451f45cc0ebcea6
_sceMcpReadSysInfo = 0x004387A0; // archive:libmc2.a:physical.o; size:276; canonical_sha256:fbda7426ec1779e6182cbc67ba345c32b0cece5c0f4602dfc9c1326f0a9939dc
_sceMcpWriteSysInfo = 0x004388B8; // archive:libmc2.a:physical.o; size:284; canonical_sha256:eb77834f071aa89745d3ae019895314809b6c641375d373a7107f5e22a2ea4f2
_sceMcpIsSpeckOutBlock = 0x004390C8; // archive:libmc2.a:physical.o; size:72; canonical_sha256:f4f94076359609a38ca547831ec8198bad4f0b4c9cfa2e7157e523fc2ed10537
_sceMcpIsSpeckOutClust = 0x00439110; // archive:libmc2.a:physical.o; size:72; canonical_sha256:0d4b3b8a0b9853827bb68cef9dea0993f1abd4f38e55712b2961a8c4205b00b6
_sceMcpMakeSpecoutBlock = 0x00439158; // archive:libmc2.a:physical.o; size:372; canonical_sha256:f2d911c61404518beb91ddbb7f12870aa5797e35f6606fd1bf72d6e7866ae56d
SyncDma = 0x004392D0; // archive:libmc2.a:core.o; size:204; canonical_sha256:a0c4c32e438bca8d3e87026a2c3b1db181e6ff30d8994760ecce890b71b86e3d
SyncDmaForRead = 0x004393A0; // archive:libmc2.a:core.o; size:84; canonical_sha256:956a585ab7fd80c869e12935560ad1b91299ddffd8daeec82066d73023162554
sceMc2SifCallback = 0x004393F8; // archive:libmc2.a:core.o; size:44; canonical_sha256:496e4ba43f9ec59834a7833ebb55133c081b4de5b99e5147b14070d97b93a673
_sceMcCoreInit = 0x00439428; // archive:libmc2.a:core.o; size:144; canonical_sha256:eb5eb4db589c2e1071d5450b599f717679dd0ca2adf49dca6759d1abda0b5391
_sceMcCoreEnd = 0x004394B8; // archive:libmc2.a:core.o; size:116; canonical_sha256:f073bd29449af8c32b1686d45fff42580c14c92f413899ed08835373e8d3835c
_sceMcCoreSetWriteBackHole = 0x00439530; // archive:libmc2.a:core.o; size:40; canonical_sha256:f5c7a5ed22c6ee1099b6891afb864762344acd07e2e72d2d8ef25e4a9013101c
_sceMcCoreSetCardSpec = 0x00439558; // archive:libmc2.a:core.o; size:60; canonical_sha256:30402e58ca9da6e4f404dd3007a7b612a1721e615b4b873536eefddc651b6868
_sceMcCoreReadPage = 0x00439E90; // archive:libmc2.a:core.o; size:28; canonical_sha256:5d88ca34b898e883ea68ce15b507abb3fbb580c258010d18ef488a05530a10b7
_sceMcCoreGetConnection = 0x0043A680; // archive:libmc2.a:core.o; size:56; canonical_sha256:4b2f2071bfc0a08d89e7f94be35ab26d358c0bc3d5dfbb26e63ed6db58b3e501
_get_free_slot = 0x0043A6B8; // archive:libmc2.a:core.o; size:56; canonical_sha256:981448552a4cd32d386e31e8a5f7a4d9d5a83c01e44ef58dbfff90c725ee05cd
_sceMcCoreCreateSocket = 0x0043A6F0; // archive:libmc2.a:core.o; size:288; canonical_sha256:2185280a7c176f458f5366eb291d0c32d8c9851ea82f765ef431853deffb0075
_sceMcCoreCheckSocket = 0x0043A810; // archive:libmc2.a:core.o; size:48; canonical_sha256:f620a1c23e34c08570cad95b4d0f99b782db12a98f65ab1220dad3fe13ddf1fa
_sceMcCoreDeleteSocket = 0x0043A840; // archive:libmc2.a:core.o; size:104; canonical_sha256:bb188d699a57c1949ca673d581d04a0f312adab664a6bed9de2eac84b5ec40b2
_sceMcCoreChangeSocketTypeDbc2Mc = 0x0043A8A8; // archive:libmc2.a:core.o; size:68; canonical_sha256:736ed7ca0d9ac57673677192793fc014a9515d8fe3e2e5559d0d7d64f813083c
_sceMcCoreChangeSocketTypeMc2Dbc = 0x0043A8F0; // archive:libmc2.a:core.o; size:48; canonical_sha256:36cd1a401223aca3c5874bb2014915b6a21e9bf16022b2246be4a538dfd282db
